Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,752867,1058893,1047965,1059456,1100576,1118282,981517,1062798,925207,771844,659626
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,738430,1073095,1044120,1066571,1081776,1133608,992484,1048338,944677,777954,656277
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,718575,1075305,1043495,1069832,1074857,1127201,1010724,1045501,953005,771447,659128
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,719182,1063275,1046595,1056827,1094969,1110722,1013946,1045381,958224,784351,664568
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,707327,1063605,1041769,1058853,1089927,1116983,1023869,1022144,985452,782299,668777
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,704738,1061697,1035970,1071058,1087018,1117601,1020381,1024061,982069,798045,657316
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,711301,1037210,1051844,1058171,1091660,1115856,1016055,1027157,967630,813290,673284
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,702620,1027469,1056877,1059174,1100370,1110893,1001835,1022179,984528,834442,673050
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,686738,1032013,1043968,1078433,1075558,1127212,998875,1023784,991901,857054,665599
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,680581,1012128,1043935,1094610,1056241,1135893,999374,1025477,993754,873524,664384
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,690600,1005329,1037773,1093646,1050274,1132820,1024813,1000925,999091,891721,660984
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,682956,994562,1033314,1104319,1055367,1117003,1041180,990438,1020551,884359,671802
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,669970,981159,1046001,1102785,1060021,1116704,1046379,984194,1023874,877442,691976
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,660887,979666,1045063,1094780,1067524,1124042,1048778,970757,1034956,872159,704160
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,661463,966632,1047614,1096090,1046205,1128504,1051056,991964,1032816,876929,698561
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,681268,940366,1064151,1088793,1049865,1123161,1047427,1005668,1019473,886597,708385
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,672058,940989,1064133,1078601,1041616,1129637,1060636,992793,1038753,888225,716222
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,656639,947711,1064636,1076664,1037887,1131884,1071631,971318,1046755,894527,717361
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,655261,928319,1061538,1064165,1054591,1113509,1084497,983655,1047497,900480,720547
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,647762,934986,1059176,1053069,1060583,1095846,1101751,980551,1048041,912138,728697
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,645494,929718,1056802,1045217,1057905,1095304,1112234,974857,1048808,899953,746118
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,634298,906897,1070945,1043181,1064785,1078279,1127237,983518,1034591,918964,754074
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,633282,890873,1074542,1042933,1067863,1072291,1121601,999700,1029755,929343,745173
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,633388,885462,1062512,1046139,1055238,1092207,1105524,1002711,1032689,932057,756936
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,630631,873634,1062842,1041313,1057264,1087741,1109000,1013056,1009698,956679,753035
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,631487,859937,1060934,1035742,1069179,1084992,1109642,1009318,1008980,956492,766491
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,621211,877104,1036447,1051616,1057037,1089286,1107902,1005568,1011088,943559,782358
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,613322,863899,1026706,1056462,1058166,1099093,1101734,992096,1009145,959235,802176
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,610437,848056,1031250,1043553,1076969,1072398,1117461,989344,1009189,965665,820978
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,608917,843534,1011365,1043520,1093146,1053081,1126389,989352,1010078,968783,835157
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,603858,841865,1004193,1036560,1092646,1046879,1124224,1014373,985893,971645,851820
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,596510,852333,993426,1032101,1103403,1051465,1108663,1031020,977286,992520,842713
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,595788,837287,980260,1044788,1101735,1055883,1109608,1035994,970047,997475,839918
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,866107,1149794,1010395,1050576,1024376,931066,736372,696795,673240,660363,482443
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,858621,1148862,1035952,1022569,1032562,949528,734832,709808,665391,660668,482306
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,867822,1133891,1051484,1012263,1053803,939516,749040,700916,676818,650351,495758
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,862055,1134306,1057595,1002918,1060577,937459,771210,690409,675857,649212,511561
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,858758,1141755,1058131,992005,1072281,928896,785857,697667,664437,652301,518262
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,843319,1147071,1061955,1011734,1067863,936076,777352,714211,657511,650451,536054
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,843915,1142845,1057749,1024388,1058618,944250,787426,708920,669923,644414,539570
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,833389,1150797,1071268,1009993,1076580,943979,790938,708142,672137,643608,550624
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,836311,1150795,1081476,991015,1080503,949562,795309,716284,674975,639828,557715
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,829808,1132305,1094269,1003419,1080208,956111,797346,722726,669420,643957,564415
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,835591,1114343,1112136,999977,1079726,964737,807388,713235,679341,632185,573840
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,833091,1114201,1124232,992582,1086161,950312,822484,721493,671302,644874,581410
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,832937,1090848,1142385,1003415,1069960,969319,828289,718237,677850,640898,577432
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,856024,1083929,1136838,1022051,1067041,974371,821996,724037,681079,640551,585483
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,841333,1103160,1120857,1024150,1067890,978216,835259,729283,686827,634191,592177
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,843639,1098100,1126551,1034132,1045412,1005322,830451,731201,683218,640903,600678
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,856351,1095061,1126887,1031301,1045047,1005786,846248,714746,694956,648437,610024
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,854950,1099330,1125359,1027032,1044254,995433,862597,730825,684645,654286,613951
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,856690,1106701,1120517,1012812,1040483,1011913,882296,732931,678613,652434,619204
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,868289,1081889,1136363,1010525,1041423,1019472,903741,723082,672495,657863,622643
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,879795,1061287,1146576,1009681,1044426,1020780,919444,722427,676724,654023,624397
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,867682,1055320,1143230,1033749,1018271,1024655,936374,721169,688591,645561,629513
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,873264,1057961,1127744,1050770,1006476,1046537,929168,733513,679549,657285,617607
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,882648,1062361,1127953,1057105,996907,1055220,926179,755049,671986,655259,614402
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,888025,1069864,1135402,1057336,985994,1067167,917348,772913,675710,644932,619483
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,893464,1049025,1138899,1061378,1007153,1062749,924652,764584,693269,637903,618120
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,899404,1054282,1134766,1057079,1020414,1052779,932095,774067,688819,649546,612115
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,896296,1045583,1142304,1070394,1006775,1071086,933159,778475,687712,651422,610392
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,894849,1042301,1143156,1080043,987890,1075362,940388,783029,697176,654135,603393
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,871453,1059704,1124666,1092836,999588,1074289,947598,784315,704930,649329,607661
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,864271,1066368,1107140,1110238,996670,1073283,956163,791999,698640,658173,596516
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,854251,1064688,1106998,1122334,989877,1079718,941621,807149,707889,649531,606957
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,844755,1071803,1085371,1140487,999734,1063517,961409,811527,705972,656332,610406
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,850627,1074758,1079312,1134080,1018179,1061337,967453,806562,710339,661559,612716
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,837999,1061862,1098543,1118310,1020278,1062186,969163,820424,716817,670405,607272
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,829291,1064151,1093339,1124608,1029688,1038612,996486,821969,716101,664642,613843
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,827904,1076504,1090300,1124944,1026857,1039140,994642,836830,702288,678904,617467
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,838163,1064425,1094203,1123416,1022812,1040441,984032,852931,717923,669360,622368
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,841792,1065213,1103128,1118460,1008592,1036913,1002642,870953,719047,661613,621013
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,828957,1084558,1078316,1134306,1006305,1038181,1009876,891574,709406,655530,625512
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,817952,1100632,1057520,1144519,1005461,1039694,1011855,906299,708952,659281,620808
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,822537,1099897,1051454,1142110,1030268,1013611,1017956,924420,707428,672011,617354
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,822613,1110436,1056425,1126624,1046809,1001805,1039054,916821,715006,664032,627322
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,820694,1109379,1061124,1126356,1053830,991593,1047388,914786,735349,656366,623193
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,833385,1101831,1068524,1133805,1054028,979317,1059028,905560,752115,659809,612891
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,831856,1102547,1047685,1137561,1057790,999517,1055245,912380,744489,676439,608560
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,841368,1096166,1053185,1133185,1053491,1012874,1044707,920356,755980,672273,619308
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,860508,1085974,1044486,1141450,1066806,999971,1062219,919692,760961,670181,623790
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,862104,1083747,1041233,1142273,1077214,981005,1066382,926813,765874,678635,627025
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,854796,1070452,1058842,1123783,1091708,991932,1067185,932854,766388,685148,623183
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,873132,1058654,1065730,1106057,1109240,988823,1066512,940970,776426,676625,630212
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,870900,1049506,1064050,1105915,1121027,982052,1072947,925231,791936,689517,621458
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,865258,1046155,1071165,1083565,1139371,992694,1057844,944253,798355,688419,629624
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,868657,1045530,1074120,1077574,1132896,1011154,1055734,949755,792308,690817,636020
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,850567,1048630,1061064,1096624,1116758,1011868,1054082,954677,805116,696409,643486
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,844715,1043541,1063353,1091564,1123365,1024016,1028673,984339,804406,695625,633219
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,862166,1038615,1075866,1088365,1124261,1020485,1030483,982636,818073,681981,648986
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,861766,1054454,1063787,1091925,1122548,1016681,1030321,972558,834566,700133,636540
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,848562,1059397,1064575,1101691,1116865,1002586,1026547,990893,855267,698391,630973
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,848641,1046813,1083659,1076685,1132851,1000656,1029033,998672,874374,688973,623708
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,836296,1046780,1099836,1055965,1143064,999812,1032455,1001663,889624,688056,631443
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,822349,1040618,1099101,1050142,1140993,1024810,1006551,1008788,908827,682021,645342
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,815493,1037809,1109124,1054918,1125425,1041684,994772,1027475,903394,693295,634773
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,805793,1049865,1108067,1059617,1125157,1048635,984782,1037692,900626,713301,625665
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,798382,1050681,1100519,1067017,1132606,1049726,974575,1048195,890991,727438,629721
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,787044,1053671,1101235,1046178,1135961,1053499,994479,1042521,895925,718413,646298
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,771708,1066102,1094854,1051678,1131585,1049200,1008420,1033896,904259,730552,642956
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,779509,1064742,1084542,1043269,1139560,1062515,995440,1048273,905548,738756,638473
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,777457,1065369,1082191,1040016,1140784,1072522,976166,1052693,911671,744818,646674
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,758502,1062271,1069237,1057211,1122234,1086842,987388,1053235,917976,747032,653568
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,752934,1059909,1057439,1064822,1104075,1104560,984122,1052724,925239,757746,645280
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,752727,1059692,1048291,1063142,1104043,1116546,977504,1059432,910010,772610,658746
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,738188,1075209,1044940,1070633,1082040,1135408,986833,1044206,928838,780637,656142
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,716891,1080513,1044315,1073588,1076099,1128749,1005085,1042531,932855,775084,659983
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,716502,1068200,1047415,1060873,1095149,1113840,1006037,1041078,937859,788323,667780
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,704647,1068530,1042842,1062646,1090089,1120232,1017434,1015019,966782,787148,669910
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,702058,1065749,1037916,1075232,1087084,1120759,1013107,1016500,964983,802302,656133
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,708519,1041055,1053471,1063060,1091147,1119231,1009400,1018009,956608,817710,670401
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,700060,1031404,1058335,1063966,1100795,1113548,996162,1013740,974196,836803,669953
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,684205,1035679,1046206,1083050,1075789,1128364,993878,1016782,982127,854712,661671
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,677817,1016025,1046252,1099148,1055321,1136736,992554,1019475,983883,869609,659467
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,687806,1009073,1040090,1098283,1048918,1134826,1017503,992588,991005,886484,657032
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,679846,996656,1037281,1108822,1053984,1118923,1034618,984738,1010614,879646,664892
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,666860,983957,1049337,1107765,1058683,1118655,1042191,976654,1020853,875810,684130
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,659744,980812,1050153,1099906,1066083,1126669,1041183,966764,1029818,869459,699034
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,659325,965664,1053263,1100502,1045244,1130784,1045670,987302,1024913,875617,689168
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,671941,940991,1064183,1094121,1050744,1126919,1040557,1001605,1014771,881679,700942
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,665435,942916,1060894,1083815,1042335,1134576,1054642,988621,1034150,880231,708088
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,646971,948257,1061415,1081235,1039082,1137524,1063846,968892,1037722,887882,713296
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,651883,928865,1058317,1068281,1057125,1117197,1079657,978461,1039180,894139,714943
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,644252,935532,1056061,1056377,1063609,1098752,1096678,975432,1039376,903321,722791
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,652693,928266,1055460,1046999,1061929,1098597,1108814,968003,1046532,891511,733343
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,638028,905445,1070977,1043648,1069420,1078064,1127422,977394,1032393,908915,740073
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,630654,887321,1076281,1043116,1072282,1072969,1119989,996433,1029306,915674,730523
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
